-1.7951088500469976,-8.404935603456137
-10.290806284044063,10.344185888054998
-7.647756825133851,8.335897182577732
-0.8370248789710222,0.8537566477572012
-8.116897433115536,7.295045389428197
-0.4297503313841946,-4.901697861143051
-4.747906145601691,-0.22081437831375794
-9.14104402410011,7.342558769205068
-9.479058723990123,9.6898242327324
-3.919052791342727,1.4299177029162542
-10.634163346235237,10.380648002114977
-9.113906049692613,8.587806136790377
3.648546337499762,-0.16560395532447436
-2.5823597830774068,1.868078391570189
-4.971682049924677,8.465988271979873
-7.789131782789628,11.640188266625648
-8.535965888291624,8.489163117860633
2.2764174195465046,0.4292587575178538
-6.51526882393207,7.023780876167062
-3.5202239330420744,-6.322565475657821
-8.376782290251876,9.406243994411366
-3.647262344008686,0.7467575770940265
-7.021530877087935,7.379086847440073
-2.036660554014409,0.388215045743446
2.7536530987889414,1.2821545238137286
-3.6841824753989223,1.380117455018825
-6.939665627982885,6.941219671170722
-6.161441004941432,7.31117369743968
-5.315535475550539,-1.0114382118237242
-3.7433922612667767,1.5860426287213047
-8.372118865993972,9.777207857210286
3.375177374815016,1.6761548208076946
-1.402666501208548,-6.801299221227486
-3.127725901621827,-0.532170618173035
3.160953208090412,-0.21412255802182822
-4.731216397757748,0.7340804734996706
-9.192681178437793,9.954458331417364
1.755790582521809,0.6978414640087576
1.2559812665091368,-1.0502757849718634
-9.992881090134384,8.82020408894293
-7.900350582120015,7.332961479562067
-3.138278244120296,-0.1344086588518807
-7.535426067529925,7.995942757823972
-10.385547605505913,9.265274884614223
-0.8341080954157283,-8.417267259686675
-2.628218253646607,-7.626732746738518
-8.6074657714372,9.25447031132447
-3.257271234818942,-8.386070331052007
-4.141336698332092,1.354283211870292
-2.003049605184071,-8.783279349378834
-10.192332689816325,9.120316311166665
-2.9336717583554335,-8.679883438251466
-4.326473243743871,1.9644815152362576
-9.280901096076681,9.91091492792147
-7.602503261734252,6.730120885195319
3.8302773341084,0.7735076768613357
3.03233355000396,0.5920454646075854
-9.372317250696364,9.334182236641336
-8.10207286411766,8.013481667524847
3.0279822766915645,-0.4599553837104595
-10.210738845536245,10.796901631532197
-9.679974732570146,8.856674763388488
-3.497651535291463,-7.060062111091883
-7.722841852456838,5.936746379130166
2.609349061571995,-1.0537270227643596
-2.041287563594784,-9.36506711360646
-1.5064162637257277,-8.659267742166351
5.559593898728444,0.2711719299652338
-6.289921453283658,7.984464911467276
-3.046343667332993,-0.43456881960955407
-5.895896703191427,8.58518342237344
-10.072466219944712,10.270836554398546
3.1824367302098198,0.6994121881884078
-2.285638727516378,-7.016788479145781
-4.187905416613138,1.6157836574087812
-9.09013667403515,6.48037812587851
-7.107033766109395,6.5994219713768505
-2.9850279123879293,1.0813480892090992
-9.530851369438887,9.728159175943794
3.93450256147919,1.2313802505012204
-0.716319416862764,-7.979435855645344
-3.665045415512643,1.1728545412401918
-2.3329794570127884,-0.11936032334006019
-3.131639223505272,1.3226608538094882
-4.480322653631723,0.27290142889817937
-5.111584926827351,2.1564027591787784
2.9808293190438326,1.766375721867578
-9.91333253543263,11.511936666463049
-6.642020901895401,7.520489396024743
-2.02522362812205,-6.876755630711748
3.5758295875346446,1.129624972650889
4.224273842872209,0.9738967232613746
-7.223780231398506,8.01406342542041
-2.454954320036922,-0.3705092139485906
2.7045128747223317,0.06576029919659876
-7.391099977467114,11.626802749191057
-1.9920643023152487,-5.959905092760626
-10.558238067375155,11.075429146879491
-3.59283991646149,0.776792253538906
3.339721553903023,-0.2164902468545038
-9.738621976605614,11.435883546870409
2.382835808153005,1.5718171155666874
-2.9661898824345605,1.0462356870604461
-8.698709054430191,9.137908546955835
5.45451149231708,-0.28660397874524257
-10.323773670690294,8.719421308290325
-8.492168113314953,7.6649889595597775
-3.8359839208396793,-7.2806354646635425
-5.634456515955932,6.130351631063383
-1.6046376646962592,-7.324076316015004
-2.4971863599499384,-9.449204027075513
-3.8874733870299094,1.6715289893250462
-7.342307637645708,10.46882156373389
-4.142735271094357,1.4367477987772075
3.553605500718338,1.2066920266853312
-4.565568895843418,2.1250632098264046
-7.158748545752892,5.15762452516946
-2.1682798901930327,-7.4019359370522935
-5.4585774040824155,0.2608259180934722
-5.669640306391555,7.232246621479324
-8.112798183514375,4.532966009372657
-2.4560859492956975,-6.271049467884952
-7.358903323849488,7.244420160203668
-1.8296299618705067,-8.16749214658891
-3.565362298902099,1.2428823395657782
-9.550781908933665,9.198695181836646
-6.256558486293249,7.581414673449587
-2.6064847346819446,0.04279895326306915
-9.173350228978123,9.533137440052705
-7.674129302892064,6.722512809943502
-8.90936562143048,11.351307682935266
-5.817280501046133,5.615109352136251
4.485680811865958,1.6528873724419535
-2.1203882207164173,-8.636951400083
-3.663776239407259,-8.765675571459878
-4.251542795174214,1.5766432312298162
-3.55366056199882,1.0613513872704023
-7.674534011394844,6.516217505994322
-3.856406072539977,0.5841258755859796
-2.1174447125565363,-7.822024231283068
4.757385953284964,1.3856460759377087
-8.342661237385832,5.873829929285929
-0.6254882634234398,-7.578727237940546
-4.675983883805643,-0.2751090604872358
-9.485505711473783,11.082972108363903
2.4388679782706904,1.7752354620081416
-2.276222002079887,-6.5709527222030095
-2.3702470619788105,-8.340833098955775
-1.836305529691405,1.2153772651871937
-3.2177850431185493,0.43249752371059025
-0.6403551068345552,-5.753908925624384
-1.8759417466601356,1.4772262548909383
-4.716214233791143,8.181167999241882
-6.036762459401683,7.614097412797896
2.9325619814830546,0.6254683357265242
-4.676590204576446,-0.4195008316256974
-0.7312945215116513,-8.056887176193166
4.692910912845,1.2281854754445143
4.705299078387893,1.2381381980218131
-9.439012004875105,10.22649668198475
-2.814551588191524,0.5777724632967417
3.040395265097607,2.653910598634053
2.8683308246352466,0.6537891354705345
3.7545911055801837,0.7798220687952891
-3.052329525612538,0.6243615025118381
-9.013766486489663,6.767595292245082
-9.687933019563244,9.931129734270819
-3.715919563609047,1.756344394995726
-1.703377029068438,-8.630245720900655
2.4655135197413416,1.4877097342926895
-8.135051469734075,6.439741032548539
-7.827827315635289,7.219095592405862
-2.4765730219859012,0.1690230265109266
-4.187733109415097,-0.059772618526291676
-4.161288188471164,-0.1857192110792928
-2.159571723506592,1.9510040239458148
4.58090257932063,1.3319709814998695
-3.5286792066400627,-0.1351895157702394
1.9646333786808998,1.9982581350830733
-7.096968780841181,5.716163250975472
-5.796477735832184,6.694468903850627
-6.490764642371668,7.979804719453978
-2.732094054802746,-8.921434738587937
-7.731519301289602,11.473126936690663
-2.9515752462367746,0.37984448924254466
-4.609066274891925,1.7002136800948342
-2.360405667500327,-6.7916379620894975
-9.241215230077435,9.273514410707703
4.129180399901777,1.6037276396749265
-10.096151937806301,10.99998453044822
-3.587317807878814,-8.190920533520162
-3.9899417632257816,0.7613218319950615
-4.079007597328103,0.2088220366573511
-2.1937550315665195,-6.591134377022991
-6.683880158060957,6.1531704119785635
-1.3050426116602245,-7.658785165852716
4.014266107249369,2.553201861248154
-10.620530650520381,9.047429939007383
3.719511300386104,0.40594576463757914
-8.290655938424399,6.534667310459441
-9.23327552835866,8.862918497621513
1.8874250074291916,-0.42189059962409003
-8.74945012179909,10.75777738962397
-7.68380597842463,10.453978950744395
-1.1420140493728774,-6.886781912305566
-3.362018888530358,1.6568338531643263
2.274604588868174,0.7897239741805172
-3.8372363954231767,2.319007724820156
-9.543575949978898,9.586531408635222
2.314111960089608,0.9455491541320619
-3.490492339564529,-0.5425994642305991
-2.791060656596243,0.6607944304659839
-4.482957679266028,-0.484835301862796
-10.723503079461072,10.419909352625298
2.8642643682829494,-0.11080456802282923
-1.2833674701847642,-7.222909515623498
-9.776123325052565,11.368419514414295
0.14240211462184238,-6.866948045202717
-8.86363345946565,6.784054209711707
-4.527593583155961,0.9477653863190114
3.3149692913532203,-0.8003366454259293
-9.16410814729134,9.062049372942937
3.319513304371646,0.6456584350933567
-7.461965681351239,6.86761156520512
-6.7774389924912315,7.167020135216378
1.8744994540787179,-0.2633838838998118
-10.18185044486754,9.38167185229575
-9.304829787818006,9.015169976780992
-2.804233155592404,-7.470280049821422
3.4394241670574472,-0.1490253449217881
-2.10175204632558,-8.779822330668035
-4.894149177499622,-1.2757365471063007
-9.93213097275737,11.572435102521965
-7.167688658736591,6.962709219422711
-2.308271494707207,-6.729524110695092
-8.25024457440977,7.165679876871609
-5.017926621145978,1.2606226597573178
-1.6547534227192662,-8.468335476408235
-8.305200686503854,9.603805571760335
-8.419905437051113,10.72625900357644
4.454301133769673,1.4196795878078152
-7.840863931835017,6.358198020733498
-2.1084477179460337,-9.115130959136204
-3.0823680976145846,-5.678392480135242
2.7627658223353313,-1.1401711367261549
-2.924180673807138,-5.492072183791217
-9.62951050918737,10.792469881556677
-11.17528174274668,10.062479024732568
-2.8450861738628603,0.5160250848337646
-4.307467655364068,-0.41864258065841153
4.358415876653728,1.7748400256644752
-4.139648760091211,-0.8261878477246849
-7.352311631061595,6.464969540938581
-11.597224422936494,11.143449372280191
-6.7664279875852245,6.2375632580314395
-6.498170932432966,7.286564815027298
4.063061029650299,-0.5504758248753077
4.654172170952185,-1.3625641098995218
-11.27811368676754,10.49544533581172
3.076332387245748,2.1838446679993746
-8.990150580698886,11.343319359650913
-1.7834903264163247,-7.2362751504980904
-1.5230895048891566,-0.37022064507820507
-1.4297618073648164,0.5248480107398077
-3.7564721265304386,-7.920373528831442
-1.3287033071754442,-6.627690333789719
-9.507524752728083,9.718314257041246
-10.586084818910981,9.484060047898662
-6.032161175017775,8.41385602634281
2.2792270900351568,0.416241213806444
-9.91963788935493,8.155766578108725
-0.7850779582989786,-9.109609135118921
-8.03584348148145,10.472452627901815
-3.225173125102013,1.7558689400959853
3.361774319783617,1.9578601189072908
-2.2232331574599122,-8.565610439247385
-3.4201541653992225,0.034511470674765676
-3.9111646926766137,0.38721368163994474
-3.4016966329929397,0.46954290749705385
-2.8539762720622273,-5.491604238288367
3.7453424473078476,-0.7669315797858942
2.573852138117008,-0.28969875219455066
-7.058972978459745,8.651572905964757
-9.45983513359538,9.478617191663206
-1.0497654305947568,-7.045139528840657
-4.291866698051476,0.5839482153203591
-2.5602422538726266,1.4066868702437354
-8.488944122286952,7.557679284556242
-7.818095641640598,10.36168151647215
2.094193083955685,1.5713733175151083
-7.878460459473122,7.733065616831963
-9.570069176602964,9.144010361807382
-3.2887264072378475,0.7912763147880502
-9.046500724773828,9.273424046280647
-4.610804798712664,-0.7222422781692228
-2.4984580835251933,-8.57510549256427
-3.3545571187482595,-0.11733372059691749
-5.317776619319334,7.014378941478916
-1.2216305090837318,-5.787075648849402
2.449664782947714,-0.9711390645112203
2.769218628109094,1.3087206604244155
-4.699317074984357,-5.726982266440974
-3.3813598320793514,1.8265672001881945
-1.6427297155241876,-7.151275361255364
-7.787894355983444,9.182873250469564
4.034104558194615,1.8735268628877806
4.172656476375927,0.29374136623437985
-10.763041178452784,10.468600596192374
2.9618504390189218,1.6251052292271548
-8.172752842044877,6.574019462804789
-2.2070417080159914,-0.4343849718541226
-7.398204114959598,8.33466679470874
3.7813603395722604,1.5892629966743042
-10.897740691195139,9.971042322108422
-2.806692933205273,1.1732341058337206
-3.8759390262480324,1.8966611875426542
-2.6328811669687666,-8.868399872349125
-3.383456895568022,-7.034731587547297
3.6834232835040672,1.444621310840035
-9.197616821855016,9.780257571307077
-8.858547322734285,11.39140133764453
-7.362339155638782,7.020673253875479
-3.6894206712324316,-0.09293750463554484
-3.3709913801312865,-7.268216258177407
-4.067196847159033,1.1360917459209285
-7.080924725528922,5.958134805653996
2.3811482771170054,0.4078525174552001
2.732097636656497,1.5324249517471453
-2.4167123910771138,-8.453893984710014
-6.513489895703569,6.204911637015703
-3.8975482762821896,-6.306428124791315
-2.9606203497908457,-6.7993728624131204
-9.020850694411,11.22354474740004
-2.71771188710328,-9.961023405406456
-7.425258724475894,7.329262203970183
-9.827041978235668,10.975837821291812
-2.593811388311811,-8.728766564337144
-1.421515699771298,-8.503858040387598
-1.6681953512617966,-7.46392430252728
-7.422533533345906,11.586061427835379
4.172093568124229,-1.1049244744884454
3.48990118378799,0.2130189861991515
3.380733052237187,0.9194315708980643
-4.242413496508352,0.2662793979560416
-6.950405919801331,5.44014350787363
-4.119642432836651,-7.679378555308722
-4.254111247356157,-0.008028509837947118
-8.149965140013304,7.4360177005576595
-10.097252914908236,9.368638072631054
-3.4699530946970985,-6.947804422058157
-1.8196816174319213,-9.221350450972288
-0.7182472988479034,-8.369160599409435
-2.5598059613896917,-7.041827828338713
-3.1155010197199973,-8.301980804820268
-1.5907017771470717,-8.634342353271702
3.5697938074639533,0.6555846076286701
3.5114325013276626,0.9845985646147628
-3.2705244269871785,2.045000082061798
-1.4482827940422687,-6.8479076246116986
-1.7683891148817872,-5.5894759211147065
-7.663490107531549,7.566425217837861
1.6234218837767533,-0.047821133828871765
2.7142834191246097,0.7755899782497171
3.5178796137482924,-0.3151323773992485
-9.006320672358761,9.784606062659588
-5.135481646759718,6.356718996350812
-4.985645041823053,-6.933901317852282
4.428845884868201,0.5061734390462517
-8.042914036634754,7.124482270804355
-8.297277805690015,9.288891358721509
3.4286414355533523,-0.5100603592033643
3.095537456885831,1.24472236850549
-8.133140101153908,8.469117724524946
-3.9147180980128073,1.3962620822706011
4.300120980414057,-0.1429557224358431
-3.4906031810842046,1.590135095955163
2.9243826750574202,0.7899542317264133
-10.211902140248803,9.942216713174362
1.7108968307982333,0.6049361651229064
-7.809920143849213,10.644298221854282
-7.227378654702473,6.5850561151566
-9.931163599339472,10.078894726321847
-0.2509388363313685,-7.497718180404535
-7.656855998245075,5.811402420814653
2.4003472606221976,1.1855300713755275
-3.0223133004846523,-7.944458296799405
-3.8041978848028393,-6.853153298473512
3.8966147337299413,3.170162822593895
-7.206947361294868,7.930181231712865
3.7974064514665375,-0.2590650872659124
-9.633541168890421,9.423636894332027
-3.6293614831660324,-0.34644875125029917
-3.5391377841530867,-0.2182577870728588
-7.143866684224606,7.493062815125734
-6.033595747522655,7.210250035751738
-1.799623606125798,-9.341467582678657
-10.650745171691868,9.249859071946515
3.852969124383721,-0.27940176317870347
2.864110287104523,1.2785696328566925
-6.597412241100338,7.981272742585231
-9.450812321988899,10.433265909901575
-8.533173963463524,8.107707744776862
-10.271950703226334,10.851872529964568
-2.815898940372228,-7.369575788229571
-1.697537556909793,-7.7356184482305395
-9.941003490111786,8.650192481677376
-3.071364988374986,-7.987374319666446
3.914723933611862,0.9904964111284129
-6.268199659358506,7.695276279248609
-9.59291723503383,9.05147136975252
-9.738906495931442,9.552219842232684
-1.943133704741706,-6.821089445515547
4.582825518089794,2.140634638034438
-3.4600310327994177,0.0487955956835856
-5.390292088967914,0.9334835293155868
-2.3644764544113066,-7.933997704131138
-2.727475257428403,-6.81522556920161
-5.415208086559773,5.721942926147158
-8.89725398353042,9.19537930157896
-4.734142606323013,0.1587919148996932
-2.432199025958626,-6.912794470676765
-4.579232261832088,0.3477804082683941
-7.903798664106243,6.930923009445499
3.9864282895782037,1.6216824892537798
-3.557010778344603,1.9108275844105667
-2.0416113999811705,0.3134409515367528
-4.333279509821548,-0.4282627735493396
-2.7659171880866116,-6.9076955756502025
-5.921920009936914,0.8478999555217662
-3.0500762295993105,1.5858026417307687
-8.857288318677472,8.041552273102765
-9.735024200563611,8.825467884790166
-8.808002486463453,10.505054430558943
-9.100516675500423,7.150833170868269
-7.020623731711154,7.753394412032256
0.7376201638624984,-7.265384255906425
-6.962921482314625,6.757120458205556
-10.508262919127286,9.313312936479251
-0.9806632748235244,-6.535094874483633
-8.707000278170245,10.635577462956965
-9.559856891255292,9.157979363577434
-7.244317035600423,7.843202338797141
-7.000879101371317,7.47611243640608
-2.183152255893465,-7.602221250030832
-7.599058158004069,7.069877451381851
-7.712681921873635,9.88498499252714
4.018222444008328,0.4065814608862069
4.238036894743778,-0.2116992895715737
-6.312074727730035,8.264140980200764
2.6633834182335914,1.304393412134155
-7.713191268737133,6.289524019173671
-3.1811172061650757,-7.169150685090749
-7.745946916162499,10.02936985115398
1.7753704158339558,-0.100261560013297
-7.336455047119647,8.13443822570841
2.607445754957088,1.5521730572391166
-0.7572183827096004,-6.961132199390496
4.0925404891413795,0.0043658555897142515
3.5455389826425954,0.28770338515009064
0.1783687559577407,-5.736666954579355
-2.286100637727517,-6.78502803217947
-6.590341926482419,7.620502968364882
3.6270355969556585,-0.36762434968514834
-1.5743938336747703,-7.244079886436673
-6.500912256993567,6.635898714366287
-3.1541930753524436,-6.211897903411996
-2.4003139888708707,-6.00335246089525
-4.22511996107974,-0.24323454524442045
-0.0880887398253738,-7.937194551640328
4.467479934190385,-0.10331732778747815
-5.535945458387761,4.903976809888782
0.7542808618927248,1.6617534730688677
-1.9590503236264434,-7.301654678849621
-10.638828981632006,11.2106898638726
3.638037941203801,-0.7676410258130764
-9.28102913842189,9.986121572522473
-2.4703451313239664,-9.932010650440414
-5.981169922378149,7.455627032258233
-1.409815044475963,-8.40579857754822
4.246687387344835,1.3340448118999813
-8.599334062400757,9.256737058953531
2.6733366394953846,2.004478353138208
-3.9159673025186787,-8.268988595794564
-3.4071508594332296,1.1300620855155845
-6.865551411952142,6.646265299484352
-6.601243769825859,5.5769401800726595
-7.902697806844259,7.786139545660037
1.8418262591086778,0.5582997671252337
-6.92543129899915,7.0341965085296225
-3.770319889790362,1.5575501258880426
5.664362980351756,2.0990797531327523
2.6638199182943474,-0.6637075514074326
-4.047539176749596,1.7159373827515731
-0.67590117595964,-7.793204563055907
-6.348381554086173,6.384825271137514
-4.347270084886578,-1.1386032370695616
3.1259110652264046,0.10598082736503289
-6.046500242005452,5.76501027722726
-7.914084130515893,6.1426950327649426
4.971410678695279,0.4025400901151578
-7.521612839156091,7.005498342513487
-7.8865004758872415,5.567178569099169
-3.7313657141553445,0.9819471872077551
3.1625372138247134,0.5274401068449346
-4.439928751525566,1.7530589681272455
2.3395594420950023,-0.21366201143941144
-4.020167130003706,1.12343246726409
-1.251682556025905,-7.6548244078297145
-4.47224666364386,0.6724298665418132
-3.868395871624622,-0.5511509480267454
-7.973036418212295,7.216267730372033
-4.243391294288268,1.322043290814186
-3.6416112361331208,1.3806767304815293
-1.696267031726753,-9.403878509849484
-3.0619168537208394,-0.42878870460591223
-4.0068236885467154,1.3503133727552152
-8.766201860030794,6.6617161582882325
-8.759395991007066,10.476563623150716
-6.878710792315095,6.54443087439917
-1.9809941047409818,-4.692615308599156
-7.167179480047445,7.5955476676593525
-9.36038721863684,8.334937876776943
3.3444423233991754,-0.8337341248427996
-3.1032180587473035,-8.238773003647362
2.5618571733816324,0.5821054391269306
-9.940651348747288,9.417777505363008
-8.876059011350753,9.46792971583006
4.59812737905077,2.4467037249417936
-1.462908507734062,-7.263521712275216
-6.489806783904667,7.493967001781602
-2.746754645042879,0.5500606246643117
-8.584766162393567,10.053954537749716
-1.431585289595132,-4.913663685292549
-11.916234063690407,10.411674920358186
-1.1618022057843902,-6.824435588866324
5.359842965230236,1.0607532456398214
-0.1460973324225472,-7.046009507562651
-9.786547373624408,9.187158359078412
-4.296764407748697,-0.837608757031292
-7.8876108240714045,11.464386093667265
-3.29321465556522,1.180388253835556
-6.104988841292656,9.788363074916663
-6.970099827266008,7.57280483452267
-9.606157192445115,11.07694187499491
-8.334014141353707,10.802610174467096
-3.5488222480685594,1.659909417704898
-3.617015795518174,-0.9906020589667184
-4.5984610384525055,-8.096787004460266
-8.0928971766857,8.94958447920357
-10.000618564363071,10.920613504810456
-9.615791488816226,10.391599643053569
-2.3419022427962126,-8.139282204622692
-2.228003023953729,-0.8798095640760055
-2.578720547515575,-7.366462490268397
-1.2663033440915756,-6.350820301951792
-7.861955863089282,5.575590204151631
-2.250528412727723,-0.05819702827084361
-6.125414178485545,7.873850717564277
-3.3716341593325057,-0.5314342980266886
-9.292096372679529,9.142359682710952
-6.452492240900114,5.32673346827934
-1.315496416492428,-7.494014120319775
-1.7662977978421406,-7.837217693332741
-2.083541787600791,2.7893668928943947
-9.06997532612498,8.321186131799255
3.6862253690470275,0.3997196862603015
-1.758912950767044,-8.09283332351903
-8.615411587905479,10.346646674876459
-1.9816170192917157,-0.08380280980904564
-7.657152582714416,9.091841457800182
-7.567082635069695,5.1227564780523025
5.400918634121422,2.270868795235819
1.3887530676783035,1.6233825527577657
-9.017123548879834,10.871169597050384
-1.3186360272668192,-6.75241763345226
-10.345187065534196,10.202499355618952
-3.3837629745167415,-7.694250226406781
-2.463631227520274,-8.782423406137742
-7.295157285639957,6.203573499390693
-7.618410278464828,6.48583358765782
-6.25939128382724,6.314185089892619
3.162655008492436,1.269843347817936
-4.712092727954907,0.2329869957126673
-2.6518065401453272,1.029651487073652
-8.028790811115293,9.695299658661945
-3.987832854346654,0.3884320373287908
-9.11277385863879,7.902097029932241
3.137894301718121,-1.6853346163013985
-4.180794807474404,1.8989328460823447
-4.177297713309452,1.956453475730228
-5.122410249551306,6.02228575657122
-8.373169621884879,6.460416127828441
-1.185715997055254,-9.055555332942848
-2.4575937558376637,-8.592901098834195
-11.18127113355142,10.278418980306027
-11.246611346137268,10.204938038585865
-8.071387791153247,8.059354625217898
-2.375488083329572,0.745954797136116
-8.729813546219951,10.302739757767664
1.7512686297869715,0.7423227869010707
-2.930453434944292,-6.2953641968793885
-1.2709479032673778,0.8280632434158534
-7.142508560286551,8.266909354892288
-8.206969806433179,9.667243402293543
2.5801530545895464,1.6651225999247496
-2.7406863386465186,1.7666584651475794
-8.591435888248993,7.955258278619504
4.051349548249461,2.3879102063139235
3.5591677609789674,2.082642270893137
-8.769956981036545,6.337170139775703
-1.7070164329281334,-6.420868325316022
-1.64230958619454,-6.488277083121981
-1.270217532247827,-6.845485946212638
-2.784128005838006,-0.4920518273078667
-10.556270043818948,9.23951746663127
-2.806013327896651,-7.32670005155698
3.2798876545504188,0.8217579911143653
-7.032667134320555,7.590340384075048
3.4568289140513295,1.2051822287645808
-10.540443730007453,12.326044806966118
-9.414068857207372,11.385662192826247
2.709761116677331,2.4104363040574373
-5.218538460185592,0.15486810815975122
-2.2085760987182392,-6.6822270072758245
-3.9962644858558285,0.2659610776992849
-8.196935796999616,10.825978798796235
-6.291244270434939,6.382269576101365
-0.47413354070572233,-8.161407324563669
-6.034510616980936,7.218329945271716
-6.796708840812597,7.996623650201409
-9.19493823522152,10.629724446987584
-3.2970096096117696,1.080760413034719
-5.974728190564333,6.806712301431689
4.487840156332466,-0.16786243228755116
-2.852722393090754,-7.64417866502477
-0.6152455122016733,-9.353149192364954
-5.186112975365578,5.761922663410853
-0.9438871094594836,-7.771830054868406
-4.76429566618032,2.1133001965542375
-4.8822763539172,0.9635952807420873
-9.583132471242783,9.500694181463476
-7.003017142833457,7.2664549928130775
2.711292090234497,-1.0789329760257906
-3.7173311713802653,1.263480943142409
3.0754349233483627,1.0836877525463167
-0.0798676496826578,-7.367585458820527
-3.193061118847316,-6.884917411112396
-8.187841398451765,8.359360839495283
-7.660494517414662,9.439105435345393
-2.344335424454428,-6.365325784478405
-9.226777792599751,11.79330123553483
-2.871605367369029,0.9169302302093081
-9.26289374892415,5.645011414138095
-8.032200068354719,7.6022976382957985
-1.6080425953101778,-7.63713930007494
0.6954834877885072,1.2740367792188643
-9.12018016846164,11.50516895346589
4.248522444727539,0.253583894424747
-6.495031515187163,7.1168111230801285
-7.99605652813896,9.497080515015977
-0.9815606457291652,-7.966661611263928
-6.178875348268364,7.070441676095616
-3.302081420507674,1.4691865173631617
-8.852958366405687,10.85900721901134
-0.7825772954049608,-7.046839766103261
-9.19655237597824,6.937301277301465
-8.881419807849763,9.895088169206788
-2.951547657567049,0.9925858463960626
-6.697377679360366,6.425015321353351
-6.930232444882241,5.162786376640643
-4.8404804848403655,0.1554902936533169
1.726945413156424,1.6824496763426406
3.0703542621095963,2.3675960216332728
-2.178430568222802,1.532971400526538
-6.617887730644674,6.451727164075668
-7.190522827466495,6.827072910059937
3.1844887712914796,1.2758242126532569
4.392213434214916,0.3040190750806356
-9.155450860046047,9.115309090122171
3.169635417334608,2.201908244982971
2.955236940707038,0.005392980350647947
-0.29489881155384645,-6.760585633322168
-2.524916901841331,-6.385505456257639
-1.229636834953777,1.6161245681311716
-3.860433602927204,0.2566649945365798
-3.097456616036534,3.4184076560935988
-3.8088645269803476,2.5967677893838395
-6.950482788953649,8.23773399006906
2.6410154023384274,0.8546346840249883
-8.790687313996624,11.069895880821962
5.355765598997892,1.4232809064057261
4.193572484772886,-0.39506721965770786
-1.9487342294879926,-8.534213388387897
-2.8285697269602075,-9.280954093772342
-10.861672890166702,9.727093130377352
-10.062708221940127,8.945321274680984
5.004112405101555,0.21449271856386776
4.555865388382952,0.8444867459961498
3.9993114328065715,0.5202253101107132
-2.1352180457773953,2.246459752202907
-3.046378561588496,0.4508082478053605
4.313842241360825,-0.2672226682426939
2.840937319201264,1.4834574696192184
4.565577443043966,0.5130742502629208
-2.3524992248630996,-7.941265762022346
-9.263189571297687,9.538447820548726
-7.9971824119449995,6.231942456758232
-2.0194750124890923,-7.479753006161076
-2.55341417247509,-6.575199543020211
4.959737497871425,0.8044500181390141
2.530695637179912,-1.3534386575202149
-3.249679265365585,0.20506610658648333
-6.79550789867898,6.346218761146729
-6.2874632475319,4.559601207093239
-3.8080074220553772,1.5480559753258238
-10.748156602371381,10.623921697873758
-9.10415231677733,10.212072470534146
-7.0543345897035845,6.717733445843165
-3.374987292802723,0.5673335721902448
-1.3715769778387061,-8.310487250332578
-2.188248472802512,-6.9424820110411725
3.5864377603462767,-2.222537212729806
-3.5128060653387063,1.3401924650679455
-8.574651356107397,9.9548584647214
-8.776753378154242,9.80363347752871
4.496517787578871,1.220373096953636
-2.493140518401312,-7.6852556539093735
